order_id,order_date,customer_id,customer_age,gender,country,product_category,unit_price,quantity,discount,payment_method
11392,2023-09-03,2539,50,FEMALE,South Africa,Electronics,103.33,2,0.05,card
11393,2023-03-10,2405,50,male ,Kenya,Beauty,143.95,3,,Cash
11394,2023-11-08,2075,,Male,Nigeria,Fashion,499.66,2,0.05,Transfer
11395,2023-10-16,2578,18,, nigeria,electronics ,137.67,1,0,Transfer
11396,2023-09-07,2491,30,Male,Kenya,electronics ,167.76,4,,card
11397,2023-02-05,2193,30,,Kenya,Fashion,331.37,3,,Card
11398,2023-08-27,2161,45,Female,South Africa,Electronics,150.51,1,0.1,Cash
11399,2023-05-28,2346,45,Male,Ghana,Beauty,111.82,3,0.05,Transfer
11400,2023-08-15,2360,50,Female,Ghana,electronics ,83.53,3,,Card
11401,2023-09-01,2583,35,Male,Kenya,Beauty,159.78,1,,Cash
11402,2023-12-03,2086,45,male ,Nigeria,Fashion,57.43,3,0,card
11403,2023-12-31,2261,50,FEMALE, nigeria,Beauty,14.23,3,0.1,Transfer
11404,2023-07-20,2213,55,Female, nigeria,Fashion,403.3,1,,card
11405,2023-06-03,2572,25,,Nigeria,Electronics,73.26,3,0,card
11406,2023-03-14,2261,25,male ,Kenya,Fashion,389.11,2,,card
11407,2023-07-20,2282,30,Male, nigeria,Fashion,399.78,3,,Cash
11408,2023-10-23,2466,35,Female,Ghana,electronics ,271.27,4,,card
11409,2023-01-17,2379,,Male,Nigeria,Beauty,158.29,3,0,Cash
11410,2023-05-09,2361,18,Male,South Africa,electronics ,76.79,4,0.05,Cash
11411,2023-08-05,2448,45,Male,Kenya,Home,369.72,4,,card
11412,2023-03-02,2440,55,FEMALE,Nigeria,Fashion,302.69,3,,card
11413,2023-04-14,2092,50,FEMALE, nigeria,Home,329.45,1,0.05,Card
11414,2023-02-11,2423,35,,Kenya,electronics ,9.29,2,,Transfer
11415,2023-01-25,2141,30,Female,Ghana,Beauty,464.12,2,0.1,Card
11416,2023-02-08,2290,45,male ,Kenya,electronics ,37.81,3,,Transfer
11417,2023-10-18,2431,35,male ,Kenya,Beauty,186.57,1,0.1,Transfer
11418,2023-05-11,2048,45,male ,Ghana,Beauty,204.34,1,0.05,Card
11419,2023-08-17,2301,18,Male,Ghana,Electronics,5.67,2,0,Card
11420,2023-04-18,2189,18,FEMALE,Kenya,Fashion,251.06,1,0.05,Transfer
11421,2023-06-21,2135,,Female,Ghana,electronics ,377.64,3,,Transfer
11422,2023-04-12,2554,25,Male,Nigeria,Beauty,412.52,3,0.1,Transfer
11423,2023-12-20,2403,22,FEMALE,Ghana,electronics ,440.3,1,0,Cash
11424,2023-01-12,2340,22,FEMALE,Ghana,electronics ,246.42,3,,Transfer
11425,2023-10-02,2317,45,Female,Kenya,Beauty,317.16,4,0,card
11426,2023-04-11,2362,,Female,Nigeria,Home,44.36,2,0,card
11427,2023-02-13,2381,22,Female,South Africa,Fashion,246.58,3,,card
11428,2023-11-01,2232,30,Male,South Africa,Fashion,81.63,1,0.05,Card
11429,2023-01-17,2343,22,, nigeria,Electronics,187.97,2,,Card
11430,2023-11-26,2548,40,Female,Ghana,Electronics,168.01,3,,Card
11431,2023-02-26,2552,50,,Ghana,Electronics,214.65,2,0.05,Transfer
11432,2023-11-07,2528,,Male,Nigeria,Fashion,287.96,1,0.1,card
11433,2023-10-30,2570,30,,South Africa,Home,451.92,4,,Transfer
11434,2023-01-12,2182,35,male , nigeria,Fashion,200.27,4,0,Cash
11435,2023-11-14,2040,30,,Nigeria,Fashion,490.66,3,,Cash
11436,2023-03-21,2550,25,Female,Ghana,Fashion,380.72,4,,Card
11437,2023-08-04,2396,35,Male,South Africa,Fashion,258.18,3,0,Cash
11438,2023-12-05,2493,55,Female, nigeria,Home,323.79,2,0.05,card
11439,2023-09-21,2332,50,male ,Kenya,Electronics,55.6,3,0.1,Cash
11440,2023-05-29,2126,50,Female,South Africa,electronics ,423.04,3,0.1,Card
11441,2023-03-22,2557,50,Female, nigeria,Electronics,293.27,3,0,Transfer
11442,2023-08-03,2556,50,Female,Nigeria,Electronics,493.1,4,0.05,Cash
11443,2023-07-17,2000,45,FEMALE,Kenya,electronics ,320.03,3,,card
11444,2023-07-19,2167,50,male , nigeria,Fashion,417.89,1,,card
11445,2023-01-25,2018,50,Female, nigeria,Home,400.88,3,,card
11446,2023-03-30,2331,50,Female,Ghana,Home,176.0,2,,Transfer
11447,2023-09-25,2583,,Female,South Africa,Electronics,133.51,1,,card
11448,2023-05-23,2455,45,Male,Ghana,electronics ,218.09,2,0,Card
11449,2023-02-28,2108,18,FEMALE,Kenya,Beauty,236.28,2,,Card
11450,2023-12-31,2267,30,Male, nigeria,Fashion,123.84,2,,card
11451,2023-01-26,2444,30,FEMALE,Ghana,Electronics,447.83,1,0.05,Cash
11452,2023-02-16,2239,35,Female,South Africa,Home,273.56,1,,card
11453,2023-10-15,2300,,male ,Kenya,electronics ,489.33,4,0.1,Card
11454,2023-09-23,2102,40,,Nigeria,electronics ,405.96,1,0,Card
11455,2023-01-16,2249,30,,Ghana,Electronics,280.07,3,0,Card
11456,2023-07-18,2452,22,Female,Kenya,Beauty,473.78,2,0,Cash
11457,2023-10-09,2519,40,Male,Nigeria,Home,254.91,4,0.1,Cash
11458,2023-03-27,2152,50,male ,Ghana,Electronics,444.12,1,,Cash
11459,2023-09-07,2173,50,FEMALE,Kenya,Beauty,182.28,2,0,Card
11460,2023-09-27,2342,45,Female,Kenya,electronics ,192.43,1,0.1,Transfer
11461,2023-12-01,2430,40,male ,Ghana,Fashion,211.97,4,0.05,card
11462,2023-04-27,2323,22,male ,Kenya,Home,275.58,1,,card
11463,2023-01-07,2419,45,FEMALE, nigeria,Home,278.98,1,0.1,Card
11464,2023-05-17,2593,35,male ,Ghana,Beauty,250.72,2,,Cash
11465,2023-06-25,2484,40,Male,Kenya,Electronics,156.47,3,0.05,Transfer
11466,2023-11-24,2411,,Male,Nigeria,electronics ,463.97,1,0.1,Transfer
11467,2023-11-11,2083,50,Male,Nigeria,Beauty,296.35,4,,Cash
11468,2023-08-03,2112,50,male , nigeria,Fashion,206.83,1,0.1,card
11469,2023-03-23,2331,25,Male,Ghana,Fashion,327.33,1,0,card
11470,2023-08-11,2377,45,FEMALE,Kenya,Fashion,385.14,3,,Transfer
11471,2023-04-13,2040,18,male ,Kenya,Beauty,480.56,2,0.1,Transfer
11472,2023-09-30,2104,18,,Nigeria,electronics ,252.28,4,0,Cash
11473,2023-01-14,2201,45,male , nigeria,Home,60.49,2,0.05,card
11474,2023-06-08,2449,,FEMALE,Nigeria,Electronics,223.18,2,,Transfer
11475,2023-06-01,2265,55,,Nigeria,Home,242.09,2,,card
11476,2023-04-18,2209,45,male , nigeria,electronics ,449.01,1,0.05,Transfer
11477,2023-07-07,2562,,Male,Ghana,Home,200.43,3,0,Cash
11478,2023-10-28,2117,35,Female,Kenya,Beauty,476.9,1,0.05,card
11479,2023-04-08,2376,50,Female,Ghana,Fashion,245.14,4,,Transfer
11480,2023-05-11,2550,22,Male,South Africa,electronics ,487.02,3,0.1,Transfer
11481,2023-10-20,2539,55,Female,South Africa,electronics ,9.06,2,0,Transfer
11482,2023-06-20,2083,40,Female,South Africa,Home,449.91,3,0,Transfer
11483,2023-07-02,2453,55,Male, nigeria,Beauty,465.9,4,0,Cash
11484,2023-12-30,2513,22,Male,Nigeria,Home,480.71,1,0.05,card
11485,2023-02-08,2386,25,male ,Ghana,Home,,1,0.05,card
11486,2023-01-15,2349,50,male ,Kenya,electronics ,89.99,2,0.1,Card
11487,2023-01-04,2295,18,Male,South Africa,Home,328.61,1,0.1,card
11488,2023-12-15,2257,,FEMALE,Ghana,Fashion,17.61,1,0,Card
11489,2023-07-29,2080,45,Female,South Africa,Home,36.49,4,0.1,Transfer
11490,2023-06-10,2267,45,male ,South Africa,Fashion,114.43,3,0.05,Cash
11491,2023-01-16,2418,18,Female,Kenya,electronics ,258.66,1,0.1,Cash
11492,2023-04-18,2234,55,, nigeria,Beauty,275.22,4,0.05,Transfer
11493,2023-11-07,2310,50,Male,Nigeria,Fashion,21.96,4,0.1,Card
11494,2023-08-15,2356,30,FEMALE, nigeria,Beauty,89.33,2,,Transfer
11495,2023-06-19,2212,,,Ghana,Beauty,252.35,4,0.05,Cash
11496,2023-02-03,2573,35,, nigeria,Fashion,299.0,2,,Cash
11497,2023-09-08,2048,22,,Ghana,electronics ,78.46,1,0.05,card
11498,2023-09-04,2126,55,Male,Ghana,Electronics,202.43,2,0.1,Card
11499,2023-09-26,2222,40,male ,Nigeria,Beauty,452.68,4,,card
11500,2023-05-21,2278,25,Male,Kenya,Beauty,499.46,3,0.1,Cash
10479,2023-10-16,2219,50,,Kenya,Home,,1,0.05,Cash
10600,2023-08-27,2107,30,FEMALE,Nigeria,Home,318.07,1,0.1,Cash
10470,2023-03-10,2587,,male ,South Africa,Electronics,14.93,1,0,Transfer
10157,2023-03-27,2571,22,Male,South Africa,Fashion,101.55,3,,Card
10125,2023-08-15,2556,30,, nigeria,electronics ,132.06,1,,Cash
11191,2023-01-25,2435,30,Male,Kenya,electronics ,346.18,4,0,Card
11055,2023-11-24,2160,45,Female, nigeria,Home,130.36,3,0,card
10141,2023-08-19,2045,40,male ,Ghana,Fashion,305.81,4,0.05,card
11355,2023-10-14,2267,40,,Nigeria,Beauty,92.44,2,0.05,Cash
10712,2023-09-13,2157,45,male ,Ghana,electronics ,42.23,1,0.1,Cash
10804,2023-04-16,2470,45,FEMALE,Ghana,Beauty,243.99,1,0.05,Card
10154,2023-11-23,2232,45,FEMALE,Nigeria,Fashion,496.42,1,0.05,Cash
10279,2023-04-30,2193,45,,Ghana,Fashion,498.17,4,0,Card
10843,2023-01-05,2009,30,Female,Nigeria,Fashion,229.94,3,,Card
10351,2023-11-19,2334,22,FEMALE,Nigeria,Home,418.79,1,,Transfer
11085,2023-04-07,2294,35,FEMALE, nigeria,Electronics,300.35,4,0,Transfer
10011,2023-11-27,2376,35,Male,Kenya,Home,379.93,2,,Cash
10552,2023-02-06,2089,50,male ,Kenya,Beauty,195.66,1,0,Card
10980,2023-10-27,2472,25,FEMALE,Ghana,Beauty,242.64,1,0,Cash
11305,2023-12-08,2114,40,male ,Kenya,electronics ,,4,0.1,Transfer
10327,2023-02-04,2548,45,male ,Kenya,Fashion,442.45,4,0.1,Card
10005,2023-03-13,2476,40,FEMALE,Ghana,Beauty,238.33,1,0.05,Transfer
10970,2023-12-01,2185,25,Female,South Africa,electronics ,337.74,1,0.05,card
11100,2023-08-16,2269,,Male, nigeria,Electronics,116.75,3,,Card
10298,2023-06-10,2317,50,,Kenya,Electronics,8.96,4,0,Transfer
10662,2023-10-30,2445,22,,Nigeria,electronics ,70.21,1,,Cash
11339,2023-05-08,2319,,Male,Ghana,Electronics,85.57,3,0.1,Card
11493,2023-11-07,2310,50,Male,Nigeria,Fashion,21.96,4,0.1,Card
10424,2023-11-07,2484,55,Female, nigeria,electronics ,421.11,4,,card
10588,2023-06-30,2579,35,male , nigeria,Home,325.78,1,0.05,Cash
